Priority Room,Area,RoomID,ParentArea,Project_Room_Description,Room_Code,area,Data entry completed,Data entry Audited,Best Practice Example 1,Best Practice Example 2,Similar/duplicate Room code ,Room Loading Completed,Room Loading Audited,C sheet ,Area complete
Yes,ED,ED001,ED,Majors bay,ED001,,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,ED,ED002,ED,Minors bay,ED002,,Yes,Yes,,,,,,, 
Yes,ED,ED003,ED,Resus Bay,ED003,30,Yes,Yes,,,,,,, 
Yes,ED,ED004,ED,Rapid access treatment (copy minors bay equipment),ED002,,Yes,Yes,,,,,,, 
Yes,ED,ED008,ED,Triage,ED008,16,Yes,Yes,,,NHPE022,Yes,Yes,Yes, 
Yes,ED,ED009,ED,Calming and De-escalation room,ED009,,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,ED,ED010,ED,Bier room: A&E,ED010,,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,ED,ED011,ED,Body viewing room,ED011,,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,ED,ED012,ED,Ophthalmic Exam /Treatment room,ED012,,Yes,Yes,Norfolk & Norwich,Dorset,,,,, 
Yes,ED,ED013,ED,Plaster room: A&E,ED013,,Yes,Yes,Norfolk & Norwich,Dorset,,Yes,Yes,, 
Yes,ED,ED015,ED,Majors bay: Paeds,ED001,,Yes,Yes,,,,Yes,Yes,, 
Yes,ED,ED016,ED,Resus Bay: Paeds,ED003,30,Yes,Yes,,,,,,,
Yes,IMG,IMG009,IMG,Ultrasound,IMG009,16,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,IMG,IMG011,IMG,X-ray,IMG011,,Yes,Yes,Leeds,Norfolk& Norwich,NHPE013,Yes,Yes,Yes, 
Yes,IMG,IMG016,IMG,MRI 3T,IMG016,,Yes,Yes,,,,Yes,Yes,Yes, 
Yes,IMG,IMG017,IMG,MRI control room ,IMG017,,Yes,Yes,,,NHPE014,Yes,Yes,Yes, 
